Air Quality,Water and Sanitation,Air Pollution,Emissions,Heavy Metals,EPI Ranking,iso,State,COVID Total Cases,COVID Total Deaths
44.67,25.75,91.44,33.04,0,168,AFG,Afghanistan,8145,187
65.47,66.56,86.07,68.36,62.89,40,ALB,Albania,964,31
93.98,60.26,46.15,26.94,35.6,88,DZA,Algeria,7542,568
44.66,9.2,57.92,48.86,40.08,170,AGO,Angola,52,3
89.13,53.33,46.94,11.26,52.04,76,ATG,Antigua and Barbuda,25,3
84.57,73.07,19.51,46.65,59.78,74,ARG,Argentina,9283,403
53.55,61.94,66.93,49.82,69.06,63,ARM,Armenia,5606,70
100,98.44,38.85,48.18,68.34,21,AUS,Australia,7081,100
82.21,94.63,86.31,62.79,91.08,8,AUT,Austria,16353,633
47.44,48.53,95.36,73.44,63.09,59,AZE,Azerbaijan,3631,43
84.19,55.4,10.6,18.76,46.81,98,BHS,Bahamas,97,11
67.81,63.06,59.38,44.31,45.62,96,BHR,Bahrain,7888,12
4.12,28.47,40.22,46.95,14.72,179,BGD,Bangladesh,26738,386
100,55.64,40.21,34.57,60.69,93,BRB,Barbados,90,7
69.71,68.66,72.33,64.73,72.8,44,BLR,Belarus,32426,179
88.63,96.09,79.02,63.81,58.6,15,BEL,Belgium,55983,9150
74.73,46.74,39.57,45.03,49.86,81,BLZ,Belize,18,2
50.66,6.37,25.05,34.35,30.23,167,BEN,Benin,130,2
36.89,32.6,48.28,43.76,30.28,131,BTN,Bhutan,21,
70.92,44.57,38.72,33.49,43.51,92,BOL,Bolivia,4919,199
60.37,71.54,30.79,26.8,63.39,158,BIH,Bosnia and Herzegovina,2338,136
43.33,21.8,42.46,47.24,49.65,113,BWA,Botswana,29,1
78.78,45.91,37.55,33.24,49.19,69,BRA,Brazil,293357,18894
98.76,94.9,2.51,27.42,79.92,53,BRN,Brunei Darussalam,141,1
68.49,71.26,52.91,56.04,74.15,30,BGR,Bulgaria,2331,120
61.85,8.45,28.47,26.24,29.78,154,BFA,Burkina Faso,809,52
36.92,0.86,38.18,16.18,28.7,180,BDI,Burundi,42,1
41.91,35.26,37.52,47.63,39.84,139,KHM,Cambodia,122,
50.54,13.45,33.71,58.53,45.84,89,CMR,Cameroon,3733,146
99.28,94.69,44.25,39.88,91.49,150,CAN,Canada,80142,6031
70.81,40.66,72.99,69.56,53.47,161,CPV,Cabo Verde,349,3
42.93,0,40.31,17.55,25.01,25,CAF,Central African Republic,418,
60.82,0.32,78.57,49.62,34.67,171,TCD,Chad,565,57
69.22,79.61,3.37,37.37,97.15,137,CHL,Chile,53617,544
14.39,68.24,57.08,68.62,38.02,84,CHN,China,82967,4634
77.01,59.96,56.76,50.1,60.12,120,COL,Colombia,17687,630
64.38,10,30.02,49.44,44.3,42,COM,Comoros,34,1
84.43,62.78,58.15,59.29,54.45,146,CRI,Costa Rica,897,10
53.88,9.53,51.38,38.57,33.42,30,CIV,Cote d'Ivoire,2231,29
64.07,70.01,43.23,54.41,87.84,41,HRV,Croatia,2234,96
86.47,57.5,75.32,49.15,46.03,55,CUB,Cuba,1900,79
87.5,92.35,49.65,66.26,67.57,24,CYP,Cyprus,922,17
65.77,69.98,57.07,54.65,98.82,33,CZE,Czech Republic,8721,304
22.57,10.01,40.16,34.26,40.47,178,COD,Dem. Rep. Congo,420,15
99.16,97.78,71,67.56,88.3,3,DNK,Denmark,11117,554
69.73,19.3,11.01,46.4,35.47,163,DJI,Djibouti,1828,9
80.39,50.64,31.59,51.78,40.18,73,DMA,Dominica,16,
77.96,42.4,65.46,61.27,29.34,46,DOM,Dominican Republic,13477,446
82.97,52.2,25.92,46.8,59.87,87,ECU,Ecuador,34854,2888
88.88,32.78,47.55,55.68,20.03,66,EGY,Egypt,14229,680
76.15,42.34,28.11,63.47,35.85,106,SLV,El Salvador,1571,32
57.18,31.89,99.97,70.08,58.55,71,GNQ,Equatorial Guinea,890,7
64.88,7.09,43.47,29.57,36.46,165,ERI,Eritrea,39,
78.87,58.45,54.29,33.62,88.82,48,EST,Estonia,1794,64
43.66,9.35,37.81,64.18,32.22,141,ETH,Ethiopia,389,5
70.36,39.93,17.73,56.91,79.74,107,FJI,Fiji,18,
99,100,49.1,62.33,100,10,FIN,Finland,6443,304
95.97,97.22,96.82,70.46,83.29,2,FRA,France,181575,28132
51.5,22.23,53.75,30.71,57.99,140,GAB,Gabon,1567,12
63.14,16.8,41.36,36.67,38.15,156,GMB,Gambia,24,1
54.93,59.93,48.55,48.41,68.28,94,GEO,Georgia,721,12
84.09,96.74,93.3,55.47,100,13,DEU,Germany,178531,8270
52.37,26.52,40.5,57.59,48.46,124,GHA,Ghana,6269,31
89.23,100,46.41,42.17,60.77,22,GRC,Greece,2850,166
82.88,48.26,30.55,21.61,29.37,118,GRD,Grenada,22,
68.3,29.5,30.23,57.46,34.42,110,GTM,Guatemala,2265,45
60.77,12.79,31.6,37.24,33.56,134,GIN,Guinea,2863,18
60.5,10.01,32.8,53.23,25.37,143,GNB,Guinea-Bissau,1089,6
75.49,38.67,32.14,34.82,17.58,128,GUY,Guyana,125,10
62.21,15.45,20.76,42.53,3.46,174,HTI,Haiti,596,22
68.9,34.06,17.68,46.02,19.01,114,HND,Honduras,3100,151
52.3,66.26,75.22,61.68,75.88,43,HUN,Hungary,3641,473
98.55,100,49.11,61.96,86.99,11,ISL,Iceland,1803,10
5.75,15.8,37.49,44.77,16.77,177,IND,India,112442,3438
52.04,31.41,47.62,53.43,43.84,133,IDN,Indonesia,19189,1242
85.12,58.74,20.07,35.93,21.21,80,IRN,Iran,126949,7183
72.91,41.05,36.33,19.73,35.11,152,IRQ,Iraq,3724,134
95.78,100,87.23,54.16,73.18,9,IRL,Ireland,24315,1571
95.67,92.03,75.82,57.09,86.92,19,ISR,Israel,16667,279
80.56,100,88.55,65.14,70.23,16,ITA,Italy,227364,32330
78.74,51.04,21.03,52.26,39.72,78,JAM,Jamaica,529,9
90.78,96.6,72.34,45.08,100,20,JPN,Japan,16385,771
99.61,68.82,78.6,46.84,25.98,62,JOR,Jordan,672,9
68.41,62.89,47.07,47.82,67.5,101,KAZ,Kazakhstan,7234,35
62.93,0.63,29.04,51.37,37.36,130,KEN,Kenya,1029,50
61.85,20.89,54.35,43.71,40.21,95,KIR,Kiribati,,
75.17,65.79,22.66,31.78,39,61,KWT,Kuwait,17568,124
59.49,44.74,21.41,32.5,53.74,99,KGZ,Kyrgyzstan,1313,14
23.37,27.59,52.56,77.39,33.69,153,LAO,Laos,19,
77.66,60.62,84.31,42.89,82.78,37,LVA,Latvia,1016,21
95.18,60.31,55.29,43.86,65.9,67,LBN,Lebanon,961,26
42.18,2.86,58.26,44.79,30.06,173,LSO,Lesotho,1,
62.49,4.79,15.49,73.11,33.59,160,LBR,Liberia,238,23
96.67,54.93,34.38,11.87,49.67,123,LBY,Libya,69,3
77.97,58.51,59.73,62.46,86.63,29,LTU,Lithuania,1577,60
93.62,99.3,61.82,58.53,88.55,7,LUX,Luxembourg,3971,109
66.43,69.16,56.99,63.85,70.11,68,MKD,Macedonia,1858,110
61.04,4.04,41.21,16.23,30.08,175,MDG,Madagascar,371,2
54.79,8.28,51.51,64.88,36.52,127,MWI,Malawi,71,3
69.32,63,45.61,47.68,53.42,75,MYS,Malaysia,7009,114
81.73,57.62,30.05,44.71,56.39,111,MDV,Maldives,1186,4
63.41,2.69,53.03,55.47,33.94,147,MLI,Mali,931,55
94.4,100,57.32,67.04,48.74,4,MLT,Malta,584,6
66.23,14.67,32.58,39.84,51.25,166,MRT,Mauritania,141,4
85.88,61.05,27.74,48.06,66.37,90,MUS,Mauritius,332,10
71.9,57.58,52.73,46.84,40.46,72,MEX,Mexico,56594,6090
67.08,46.39,54.96,35.17,47.4,122,FSM,Micronesia,,
59.92,61.02,59.02,47.9,60.77,112,MDA,Moldova,6553,228
64.3,60.54,41.66,53.98,40.31,83,MNG,Mongolia,140,
69.28,78.61,59.22,46.85,79.89,65,MNE,Montenegro,324,9
81.39,42.24,50.69,49.66,37.03,54,MAR,Morocco,7133,194
61.43,16.18,48.45,23.49,31.6,135,MOZ,Mozambique,156,
36.57,31.76,76.15,76.26,46.02,138,MMR,Myanmar,199,6
60.6,15.5,46.92,59.78,46.1,79,NAM,Namibia,16,
3.94,23.54,49.58,35.11,18.43,176,NPL,Nepal,444,2
89.68,98.26,96.56,52.55,89.8,18,NLD,Netherlands,44447,5748
98.99,93.37,52.1,55.78,72.08,17,NZL,New Zealand,1503,21
72.09,41.96,30.65,58.63,54.99,97,NIC,Nicaragua,254,17
61.22,2.44,31.11,6.36,28.37,172,NER,Niger,920,58
48.08,7.75,84.51,73.85,61.39,100,NGA,Nigeria,6677,200
97.14,99.65,24.76,63.58,96.44,14,NOR,Norway,8281,234
86.19,62.84,0.65,32.71,22.06,116,OMN,Oman,6043,30
15.69,20.02,32.38,50.79,11.86,169,PAK,Pakistan,48091,1017
78.88,43.45,46.87,54.32,53.1,56,PAN,Panama,9977,287
60,18.48,22.16,55.36,54.26,164,PNG,Papua New Guinea,8,
65.39,44.96,53.42,54.05,42.09,105,PRY,Paraguay,833,11
58.21,50.38,57.76,58.04,70.87,64,PER,Peru,104020,3024
62.96,42.86,66.85,54.54,37.1,82,PHL,Philippines,13221,842
53.04,69.23,72.3,64.33,69.29,50,POL,Poland,19739,962
90.99,93.59,67.18,56.89,64.91,26,PRT,Portugal,29660,1263
76.29,72.9,86.88,68.68,54.44,32,QAT,Qatar,37097,16
23.84,10.26,46.78,59.34,46.29,157,COG,Republic of Congo,420,15
57.37,59.9,71.2,68.53,68.25,45,ROU,Romania,17387,1151
79.99,63.93,77.78,49.88,86.2,52,RUS,Russia,308705,2972
37.87,14.96,68.44,69.91,38.53,148,RWA,Rwanda,314,
84.2,47.79,29.76,40.29,39.36,104,LCA,Saint Lucia,18,
79.96,47.25,32.99,55.95,24.52,91,VCT,Saint Vincent and the Grenadines,18,
67.42,49.92,65.79,42.8,62.76,36,WSM,Samoa,,
64.07,29.32,41.99,55.13,45.76,102,STP,Sao Tome and Principe,251,8
79.91,62.38,25.4,40.47,43.17,86,SAU,Saudi Arabia,62545,339
63.78,13.67,28.39,38.73,39.92,126,SEN,Senegal,2714,30
56.67,69.73,59.76,61.77,68.53,84,SRB,Serbia,10833,235
88.03,58.28,2.63,93.25,60.41,39,SYC,Seychelles,11,
60.68,2.5,45.51,48.19,32.16,155,SLE,Sierra Leone,570,34
58.99,99,97.76,67.64,81.96,49,SGP,Singapore,29364,22
59.42,69.62,79.51,74.21,87.21,28,SVK,Slovakia,1496,28
71.25,70.59,49.85,51.16,97,34,SVN,Slovenia,1468,105
60.53,28.02,59.13,63.2,38.33,151,SLB,Solomon Islands,1573,61
41.14,24.71,34.67,44.63,53.22,142,ZAF,South Africa,18003,339
61.19,96.52,77.91,46.75,91.48,60,KOR,South Korea,11122,264
94.07,100,69.34,67.77,61.27,12,ESP,Spain,279524,27888
69.91,53.09,51.73,70.88,66.58,70,LKA,Sri Lanka,1028,9
64.56,24.46,48.28,72.11,15.78,115,SDN,Sudan,3138,121
75.24,40.14,68.9,35.74,30.29,103,SUR,Suriname,11,1
42.3,9.36,48.33,62.49,44.73,162,SWZ,Swaziland,,
92.84,96.88,64.17,86.8,100,5,SWE,Sweden,31523,3831
91.06,99.99,98.7,90.55,87.77,1,CHE,Switzerland,30658,1892
69.04,69.71,89.75,82.23,81.17,23,TWN,Taiwan,441,7
23.22,29.9,49.45,60.73,44.01,129,TJK,Tajikistan,2140,41
60.55,11.8,50.76,43.1,42.14,119,TZA,Tanzania,509,21
37.9,59.37,48.79,45.75,75.36,121,THA,Thailand,3037,56
64.77,22.86,17.85,45.01,41.17,125,TLS,Timor-Leste,24,
50.08,12.92,49.44,43.04,36.36,159,TGO,Togo,340,12
68.96,46.97,63.12,49.38,71.83,57,TON,Tonga,,
93.91,56.29,50.27,50.02,70.35,35,TTO,Trinidad and Tobago,116,8
95.45,57.6,63.53,51.3,36.02,58,TUN,Tunisia,1045,47
78.2,59.28,44.41,39.99,58.96,108,TUR,Turkey,152587,4222
87.82,45.96,72.26,81.39,53.27,38,TKM,Turkmenistan,,
42.43,13.1,57.53,38.87,42.43,145,UGA,Uganda,264,
64.21,60.89,40.18,37.59,88.71,109,UKR,Ukraine,19706,579
72.93,63.27,54.55,27.12,29.81,77,ARE,United Arab Emirates,26004,233
94.43,100,82.87,63.06,93.09,6,GBR,United Kingdom,248293,35704
97.52,90.92,50.46,45.81,64.99,27,USA,United States of America,1593039,94941
87.49,83.37,0.01,79.01,56.76,47,URY,Uruguay,746,20
44.79,64.12,71.45,49.18,46.3,136,UZB,Uzbekistan,2950,13
61.05,28.73,73.32,28.41,43.22,144,VUT,Vanuatu,,
90.39,50.39,27.99,37.8,37.32,51,VEN,Venezuela,824,10
43.2,53.92,24.5,44.62,57.15,132,VNM,Viet Nam,324,
41.66,9.08,77.09,51.67,35.26,117,ZMB,Zambia,832,7
53.52,12.19,8.21,24.89,42.65,149,ZWE,Zimbabwe,48,4