code,iso,Country,EPIcurrent,EPI.baseline,HLT.current,HLT.baseline,AIRcurrent,AIR.baseline,H2O.current,H2O.baseline,HMT.current,HMT.baseline,ECO.current,ECO.baseline,BDH.current,BDH.baseline,FRT.current,FRT.baseline,FSH.current,FSH.baseline,CCE.current,CCE.baseline,APE.current,APE.baseline,WRS.current,WRS.baseline,AGR.current,AGR.baseline,HAD.current,HAD.baseline,PME.current,PME.baseline,PMW.current,PMW.baseline,USD.current,USD.baseline,UWD.current,UWD.baseline,PBD.current,PBD.baseline,MPA.current,MPA.baseline,TBN.current,TBN.baseline,TBG.current,TBG.baseline,SPI.current,SPI.baseline,PAR.current,PAR.baseline,SHI.current,SHI.baseline,TCL.current,TCL.baseline,FSS.current,FSS.baseline,MTR.current,MTR.baseline,DCT.current,DCT.baseline,DPT.current,DPT.baseline,DMT.current,DMT.baseline,DNT.current,DNT.baseline,DBT.current,DBT.baseline,DST.current,DST.baseline,DXT.current,DXT.baseline,WWT.current,WWT.baseline,SNM.current,SNM.baseline
4,AFG,Afghanistan,37.74,31.44,36.76,36.18,44.67,49.52,25.75,13.33,0,0,38.4,28.28,13.44,13.1,99.07,45.15,,,33.04,27.6,91.44,71.44,0,0,44.77,44.77,0,0,71.78,81.08,77.11,83.97,24.88,12.8,26.62,13.86,0,0,,,0.61,0.07,1.26,0.18,3.07,2.59,7,4.44,90.6,94.7,99.07,45.15,,,,,23.47,24.81,,,53.62,28.79,50.1,35.49,67.66,54.01,82.88,66.05,100,76.83,0,0,44.77,44.77
8,ALB,Albania,65.46,56.27,65.67,64.71,65.47,65.78,66.56,63.52,62.89,57.85,65.32,50.65,75.37,44.34,23.36,25.31,58.25,82.73,68.36,54.17,86.07,33.09,80.73,80.73,22.61,22.61,30.95,19.1,88.9,100,88.08,93.8,67.15,63.22,65.97,63.81,62.89,57.85,86.85,77.71,94.46,34.25,94.07,30.62,32.09,12.04,56.94,40.56,81.81,93.64,23.36,25.31,54.73,65.46,61.77,100,53.77,32.28,100,100,73.3,64.46,63.65,49.38,72.61,53.39,83.25,35.32,88.9,30.87,80.73,80.73,22.61,22.61
12,DZA,Algeria,57.18,58.46,80.95,72.15,93.98,84.66,60.26,52.36,35.6,28.24,41.34,49.33,49.33,49.49,9.96,23.49,44.39,55.06,26.94,39.8,46.15,62.85,91.6,91.6,34.26,34.26,87.42,62.16,100,100,96.72,99.33,64.36,54.42,56.17,50.29,35.6,28.24,57.46,57.34,43.41,43.33,46.6,46.31,53.93,52.58,10.06,4.46,80.45,91.36,9.96,23.49,28.21,98.37,60.58,11.75,17.14,53.06,46.35,46.35,37.76,0.07,23.99,32.62,6.93,47.22,83.63,64.36,8.68,61.34,91.6,91.6,34.26,34.26
24,AGO,Angola,37.44,34.12,33.79,32.64,44.66,47.62,9.2,0,40.08,33.77,39.88,35.1,39.19,39.56,21.76,38.1,63.2,72.26,48.86,30.42,57.92,39.11,0,0,22.7,22.7,14.77,4.14,60.72,73,68.46,80.22,9.42,0,8.99,0,40.08,33.77,23.48,23.48,34.14,34.14,37.07,37.07,34.63,34.58,45.09,40.37,88.18,96.67,21.76,38.1,88.05,69.25,38.35,75.28,55,35.63,40.18,40.18,36.11,4.83,63.78,34.38,58.16,37.75,59.85,39.1,55.99,39.13,0,0,22.7,22.7
28,ATG,Antigua and Barbuda,59.18,56.26,76.53,73.37,89.13,85.04,53.33,52.99,52.04,43.88,47.61,44.85,88.49,53.63,,,58.51,76.59,11.26,28.83,46.94,38.44,64.44,64.44,7.26,7.26,72.82,62.61,100,100,100,100,54.69,54.12,51.96,51.87,52.04,43.88,70.01,60.44,100,34.3,100,61.22,,,79.39,63.53,,,,,57.88,80.41,59.13,72.77,0,29.78,,,22.94,15.97,85.88,50.83,47.5,45.02,46.86,42.86,47.03,34.02,64.44,64.44,7.26,7.26
32,ARG,Argentina,59.3,55.11,79.88,74.05,84.57,80.14,73.07,64.65,59.78,51.22,45.58,42.48,55.64,53.98,7.51,10.09,42.26,75.88,46.65,21.48,19.51,32,72.13,72.13,70.69,70.69,65.25,53.56,100,100,94.9,95.72,76.24,65.52,69.9,63.79,59.78,51.22,89.14,81.01,43.46,39.69,55.09,52.15,44.35,43.48,23.41,16.45,68.93,90.76,7.51,10.09,18.56,85.17,65.95,66.59,38.63,30.36,22.41,22.41,80.79,0,70.48,0,63.43,36.3,0.07,28.02,38.95,35.98,72.13,72.13,70.69,70.69
51,ARM,Armenia,62.07,64.26,56.85,52.34,53.55,52.26,61.94,51.01,69.06,61.34,65.56,72.2,79.57,78.46,73.6,55.04,,,49.82,69.91,66.93,87.81,84.51,84.51,33.19,33.19,36.71,24.16,60.04,65.84,69.52,76.15,58.86,48.72,65.02,53.3,69.06,61.34,,,99.99,99.99,100,100,58.27,53.64,27.75,22.35,92.27,98.03,73.6,55.04,,,,,47.73,72.02,49.82,49.82,50.83,78.83,52.35,63.39,64.18,100,97.85,100,36,75.63,84.51,84.51,33.19,33.19
36,AUS,Australia,74.12,70.94,97.95,96,100,97.51,98.44,99.31,68.34,56.47,58.23,54.24,84.64,71.72,10.54,12.85,58.48,60.89,48.18,44.6,38.85,37.23,99.44,99.44,37.79,37.79,100,93.76,100,100,100,100,100,100,96.88,98.62,68.34,56.47,100,98.64,83.66,59.12,77.19,61.26,89.41,77.97,58.72,27.2,87.12,96.06,10.54,12.85,16.96,63.48,100,58.3,48.06,42.68,45.12,45.12,49.6,41.69,44.46,45.21,59.69,72.7,35.8,20.11,41.89,54.35,99.44,99.44,37.79,37.79
40,AUT,Austria,78.97,74.12,86.38,83.96,82.21,81.4,94.63,89.85,91.08,81.95,74.03,67.57,91.69,90.28,27.6,23.31,,,62.79,51.51,86.31,69.8,99.08,99.08,71.34,71.34,86.88,76.51,77.05,84.52,81.13,84.78,90.4,85.54,98.85,94.16,91.08,81.95,,,100,100,100,100,77.44,77.44,94.06,76.45,84.54,90.91,27.6,23.31,,,,,49.89,29.64,65.06,65.06,99,94.98,49.55,44.64,51.13,49.09,92.29,86.43,80.33,53.17,99.08,99.08,71.34,71.34
31,AZE,Azerbaijan,62.33,60.11,48.55,45.86,47.44,49.77,48.53,36.01,63.09,54.09,71.52,69.62,63.15,56.23,74.2,53.84,,,73.44,78.75,95.36,99.99,76.03,76.03,39.76,39.76,30.57,20.78,53.14,66.1,64.22,72.11,45.77,33.48,51.28,38.54,63.09,54.09,,,50.68,42.67,61.95,51.97,83.61,74.91,16.85,11.77,95.91,98.94,74.2,53.84,,,,,99.99,100,37.47,37.47,31.35,66.57,93.74,83.28,100,75.58,93.51,100,97.21,99.98,76.03,76.03,39.76,39.76
44,BHS,Bahamas,54.99,62.67,73.68,72.33,84.19,81.96,55.4,56.62,46.81,41.34,42.52,56.23,86.22,83.74,16.44,29.18,58.04,66.68,18.76,52.7,10.6,30.69,64.44,64.44,7.72,7.72,60.47,54.91,100,100,100,100,57.13,58.61,53.67,54.63,46.81,41.34,78.71,77.94,99.41,99.13,99.42,99.15,65.69,65.69,76.36,53.88,99.39,99.7,16.44,29.18,67.96,93.98,48.12,39.38,0,46.13,,,63.15,65.36,98.53,95.8,24.02,50.84,16.38,31.52,4.82,29.87,64.44,64.44,7.72,7.72
48,BHR,Bahrain,55.15,47.94,65.28,58.12,67.81,59.5,63.06,59.62,45.62,31.28,48.41,41.15,33.26,30.75,,,45.54,51.98,44.31,39.15,59.38,9.41,96.54,96.54,36.22,36.22,73.54,57.03,62.48,56.8,65.5,65.5,66.5,62.41,59.62,56.83,45.62,31.28,83.47,82.1,15.84,12.63,15.84,12.63,,,2.53,0.55,,,,,70.67,81.6,20.4,22.36,29.21,35.58,35.85,35.85,63,21.94,100,97.71,98.66,98.33,84.45,0.09,34.32,18.73,96.54,96.54,36.22,36.22
50,BGD,Bangladesh,29.56,27.64,11.96,7.21,4.12,2.01,28.47,17.93,14.72,10.53,41.29,41.26,53.58,52.58,12.13,32.54,66.86,63.67,46.95,38.15,40.22,51.65,0,0,37.82,37.82,10.31,5.01,0,0,0,0,28.02,17.42,28.92,18.45,14.72,10.53,94.02,90.86,19.35,17.96,81.37,81.05,23.58,21.22,6.54,4.65,92.57,98.94,12.13,32.54,98.13,99.49,35.58,27.84,44.11,39.12,31.44,31.44,65.32,40.57,64.09,37.08,46.83,46.62,52.91,56.87,27.53,46.42,0,0,37.82,37.82
52,BRB,Barbados,55.76,52.66,84.73,84.38,100,100,55.64,55.63,60.69,53.89,36.45,31.52,27.14,25.41,,,46.76,53.04,34.57,20.57,40.21,35.86,64.44,64.44,10.23,10.23,100,100,100,100,100,100,56.35,55.94,54.93,55.31,60.69,53.89,45.6,45.38,6.08,6.08,6.08,6.08,,,74.46,62.75,,,,,42.52,44.04,51,62.04,32.8,18.83,,,30.46,9.79,58.11,57.05,52.2,51.51,43.66,35.84,36.77,35.87,64.44,64.44,10.23,10.23
112,BLR,Belarus,64.98,68.95,69.55,70.08,69.71,72.25,68.66,66.5,72.8,63.39,61.94,68.19,65.61,60.94,15.34,22.52,,,64.73,75.76,72.33,100,97.54,97.54,28.1,28.1,68.5,50.22,69.55,86.03,71.47,87.83,66.13,63.96,71.2,69.03,72.8,63.39,,,62.03,53.94,62.03,53.94,72.6,70.07,40.37,35.67,91.21,95.91,15.34,22.52,,,,,73.1,98.59,39.38,39.38,70.2,59.68,74.98,61.5,50.24,71.55,72.06,100,72.6,100,97.54,97.54,28.1,28.1
56,BEL,Belgium,77.38,77.47,89.37,86.38,88.63,85.93,96.09,93.79,58.6,47.64,69.39,71.52,95.7,94.64,15.61,24.18,46.69,61.04,63.81,67.05,79.02,70.36,98.08,98.08,47.61,47.61,96.74,87.83,79.83,81.79,86.6,87.55,96.26,92.39,95.93,95.19,58.6,47.64,100,100,100,100,100,100,100,100,82.9,68.56,74.09,77.87,15.61,24.18,60.47,59.43,32.91,62.65,51.92,59.84,58.18,58.18,99.03,98.95,47.36,36.85,80.78,77.3,93.08,80.45,64.97,60.28,98.08,98.08,47.61,47.61
84,BLZ,Belize,57.79,60.34,65.09,61.99,74.73,72.47,46.74,42.43,49.86,43,52.93,59.24,93.47,98.11,5.11,16.34,44.27,60.18,45.03,56.28,39.57,30.19,59,59,25.14,25.14,36.82,31.18,100,100,100,100,48.06,42.76,45.42,42.11,49.86,43,100,97.66,100,100,100,100,99.88,99.85,100,100,34.99,86.06,5.11,16.34,58.91,66.54,29.64,53.82,52.03,67.85,,,20.65,20.76,39.87,40.56,49.77,52.14,38.4,33.76,40.74,26.62,59,59,25.14,25.14
204,BEN,Benin,38.17,38.04,36.36,38.05,50.66,55.11,6.37,2.71,30.23,28.4,39.37,38.03,75.08,75.55,3.49,0,48.18,59.98,34.35,25,25.05,30.22,10.7,10.7,31.11,31.11,6.23,3.05,81.35,89.83,79.22,89.79,6.13,2.4,6.62,3.01,30.23,28.4,0,0,100,100,100,100,98.42,96.95,67.73,65.69,86.21,95.91,3.49,0,74.62,82.12,21.74,37.84,29.23,21,23.13,23.13,59.02,34.71,46.82,27.17,19.27,31.46,39.78,42.09,10.32,18.34,10.7,10.7,31.11,31.11
64,BTN,Bhutan,47.22,53.13,35.27,33.64,36.89,38.66,32.6,24.14,30.28,25.36,55.18,66.13,96.3,95.42,59.79,70.36,,,43.76,80.09,48.28,29.41,0,0,33.15,33.15,24.94,12.27,41.52,51.48,48.2,61.02,30.3,21.57,34.9,26.7,30.28,25.36,,,100,100,100,100,99.55,99.54,74.78,64.54,96.51,99.7,59.79,70.36,,,,,29.76,87.25,,,81.53,67.78,82.97,68.87,49.38,40.26,45.77,30.93,50.79,27.88,0,0,33.15,33.15
68,BOL,Bolivia,55.98,53.35,61.64,53.38,70.92,65.89,44.57,28.83,43.51,37.98,52.21,53.33,88.58,88.51,18.38,24.82,,,33.49,30.38,38.72,51.88,63.66,63.66,54.41,54.41,30.12,18,100,100,96.22,95.65,44.96,28.98,44.18,28.68,43.51,37.98,,,97.22,97.14,97.06,96.97,86,85.12,73.36,60.41,74.69,89.24,18.38,24.82,,,,,23.33,38.62,34.36,34.36,54.79,10.27,51.77,14.67,28.1,28.29,56.25,63.5,21.18,40.25,63.66,63.66,54.41,54.41
70,BIH,Bosnia and Herzegovina,41.84,41.13,63.87,66.25,60.37,66,71.54,68.26,63.39,57.51,27.15,24.38,26.93,18.33,49.31,54.57,,,26.8,26.33,30.79,23.5,0,0,33.09,33.09,28.68,21.76,80.39,97.96,82.59,93.02,74.44,68.82,68.63,67.7,63.39,57.51,,,8.1,2.29,13.54,1.74,11.13,0.95,61.68,40.3,88.18,96.36,49.31,54.57,,,,,16.3,20.3,25.09,25.09,51.46,38.69,39.04,37.78,27.86,30.61,19,21.55,42.57,25.46,0,0,33.09,33.09
72,BWA,Botswana,51.7,51.04,37.19,38.27,43.33,49.37,21.8,13.95,49.65,39.94,61.37,59.54,98.31,96.8,57.67,26.93,,,47.24,56.14,42.46,33.81,49.56,49.56,30.36,30.36,24.29,11.49,52.48,72.2,59.58,77.04,21.5,13.25,22.09,14.65,49.65,39.94,,,100,100,100,100,95.29,95.27,100,86.61,95.91,97.27,57.67,26.93,,,,,38.41,51.48,14.56,14.56,100,100,67.73,100,34.72,49.79,52.57,31.92,32.35,35.69,49.56,49.56,30.36,30.36
76,BRA,Brazil,60.7,55.79,67.44,60.9,78.78,73.95,45.91,36.54,49.19,37.38,56.21,52.39,88.17,88.95,12.43,10.57,81.42,50.01,33.24,28.86,37.55,43.83,81.08,81.08,58.83,58.83,55.19,38.89,100,100,89.01,94.66,43.46,34.35,48.37,38.73,49.19,37.38,94.88,94.83,99.88,99.85,99.49,99.34,89.38,88.42,69.8,49.04,44.69,75.6,12.43,10.57,62.84,65.44,100,34.58,21.07,44.29,25.51,25.51,68.37,0.01,54.38,0,24.27,32.25,52.49,52.11,22.6,35.55,81.08,81.08,58.83,58.83
96,BRN,Brunei Darussalam,63.57,64.83,96.66,96.08,98.76,98.67,94.9,94.92,79.92,69.46,41.52,43.99,81.58,83.03,21.47,30.41,50.27,41.35,27.42,30.02,2.51,15.77,39.76,39.76,29.92,29.92,100,96.8,100,100,95.87,99.84,98.88,95.42,90.93,94.41,79.92,69.46,59.2,59.2,100,100,100,100,99.89,99.89,18.34,15.27,79.24,96.82,21.47,30.41,68.93,82.7,31.61,0,2.92,20.45,50.28,50.28,33.21,3.28,95.3,98.53,89.87,83.14,2.62,20.57,2.41,10.96,39.76,39.76,29.92,29.92
100,BGR,Bulgaria,67.85,64.51,69.6,68.02,68.49,67.08,71.26,70.34,74.15,66.32,66.68,62.17,93.39,79.53,34.38,35.56,62.17,35.86,56.04,61.57,52.91,50.99,93.93,93.93,43.68,43.68,41.64,33.41,85.44,89.73,87.33,89.31,76.35,76.67,66.18,64.01,74.15,66.32,98.4,74.58,99.87,80.43,99.79,79.91,100,99.67,54.48,33.41,83.33,92.73,34.38,35.56,54.73,65.46,69.61,6.26,67.1,75.83,35.93,35.93,62.4,62.79,5.35,40.37,51.16,37.79,49.15,57.74,56.66,44.25,93.93,93.93,43.68,43.68
854,BFA,Burkina Faso,42.83,47.34,44.22,40.95,61.85,60.62,8.45,0.38,29.78,28.59,41.91,51.6,85.54,82.7,,,,,26.24,45.66,28.47,54.86,0,0,28.42,28.42,4.63,1.55,100,100,99.99,100,8.19,0.4,8.71,0.36,29.78,28.59,,,92.32,88.23,92.32,88.23,88.94,84.32,51.69,49.02,85.45,91.06,,,,,,,25.38,58.63,,,37.59,19.13,19.24,4.62,0,11.31,30.57,62.08,26.37,47.64,0,0,28.42,28.42
108,BDI,Burundi,27.43,40.59,25.69,26.42,36.92,38.74,0.86,0,28.7,24.79,28.59,50.04,53.67,47.5,25.87,31.59,,,16.18,86.97,38.18,28.6,0,0,21.06,21.06,4.25,0.85,54.01,62.61,63.38,65.38,0.95,0,0.77,0,28.7,24.79,,,46.52,35.79,46.86,36.49,57.45,51.33,37.09,34.79,90.6,98.03,25.87,31.59,,,,,16.26,100,,,17.05,80.9,26.74,15.37,0.99,0.37,41.15,35.53,35.2,21.68,0,0,21.06,21.06
116,KHM,Cambodia,43.23,48.32,39.81,36.83,41.91,44.44,35.26,20.87,39.84,33.72,45.51,55.99,80.53,84.82,0,10.67,49.61,75.11,47.63,66.14,37.52,39.88,0,0,47.46,47.46,7.72,0.1,62.51,70.35,66.9,77.65,34.43,19.49,36.09,22.25,39.84,33.72,68.07,68.07,100,100,100,100,99.04,99.03,45.6,39.71,25.44,74.24,0,10.67,50.57,97.03,48.66,53.2,39.97,78.03,67.36,67.36,49.66,46.09,52.46,51.23,32.43,37.48,43.37,45.23,31.68,34.53,0,0,47.46,47.46
120,CMR,Cameroon,40.81,41.6,39.18,39.15,50.54,54.51,13.45,5.35,45.84,42.33,41.9,43.23,49.56,38.59,22.75,45.58,47.54,64.46,58.53,51.92,33.71,54.56,0,0,31.05,31.05,7.42,4.21,79.1,89.03,79.47,87.06,13.2,5.24,13.7,5.46,45.84,42.33,0,0,57.64,38.94,64,33.15,63.44,54.02,40.3,36.24,85.15,97.42,22.75,45.58,74.62,82.12,20.45,46.8,73.97,72,32.29,32.29,58.59,34.95,25.52,14.91,41.78,34.47,30.07,55.64,37.35,53.48,0,0,31.05,31.05
124,CAN,Canada,72.18,73.1,97.51,97.8,99.28,99.75,94.69,94.4,91.49,92.73,55.29,56.63,83.2,81.76,11.57,14.43,42.23,39.35,39.88,44.86,44.25,46.3,96.35,96.35,61.78,61.78,100,100,100,100,97.59,99.18,89.38,88.81,100,100,91.49,92.73,82.22,78.39,100,100,100,100,71.31,64.77,44.02,36.28,80.91,95,11.57,14.43,51.6,43.15,32.86,35.55,35.38,49.57,67.21,67.21,26.44,9.04,33.86,27.53,35.24,69.04,49.84,38.96,38.66,53.64,96.35,96.35,61.78,61.78
132,CPV,Cabo Verde,56.94,48.17,60.9,56.09,70.81,67.12,40.66,33.58,53.47,47.81,54.3,42.9,20.67,20.35,,,62.23,60.62,69.56,37.01,72.99,70.41,82.2,82.2,21.9,21.9,27.03,17.8,100,100,100,100,39.9,32.47,41.42,34.69,53.47,47.81,0,0,13.26,13.03,13.26,13.03,25.56,25.37,2.69,0.58,99.85,100,,,70.49,77.76,53.96,43.47,64.12,26.61,,,88.79,66.79,82,49.93,56.23,50.55,73.64,67.69,72.33,73.13,82.2,82.2,21.9,21.9
140,CAF,Central African Republic,36.42,45.46,29.16,32.14,42.93,47.67,0,0,25.01,23.07,41.26,54.33,89.6,89.47,43.52,55.14,,,17.55,48.78,40.31,52.92,0,0,21.83,21.83,0,0,68.91,76.83,74.2,82.09,0,0,0,0,25.01,23.07,,,100,100,100,100,84.15,84.14,49.99,47.95,98.48,99.55,43.52,55.14,,,,,24.33,68.78,,,0.4,1.32,0.35,0.38,8.39,6.88,48.21,64.55,32.41,41.3,0,0,21.83,21.83
148,TCD,Chad,45.34,42.48,41.36,40.56,60.82,59.9,0.32,0,34.67,32.45,47.99,43.75,72.22,71.7,9.46,32.01,,,49.62,27.49,78.57,85.58,0,0,28.9,28.9,2.52,0,100,100,99.36,99.68,0.25,0,0.38,0,34.67,32.45,,,68.09,68.09,77.36,77.36,83.64,82.69,28.36,20.55,91.21,96.82,9.46,32.01,,,,,55.08,30.24,,,36.24,15.04,34.03,25.76,42.23,40.59,78.88,87.18,78.25,83.98,0,0,28.9,28.9
152,CHL,Chile,57.49,59.79,73.73,71.53,69.22,68.44,79.61,74.78,97.15,92.27,46.66,51.96,69.79,59.32,10.83,17.37,51.01,53.11,37.37,40.94,3.37,63.22,98.55,98.55,32.52,32.52,65.17,51.27,70.97,81.71,72.86,78.06,79.41,73.36,79.81,76.21,97.15,92.27,100,56.92,61.65,60.72,43.29,41.69,67.31,61.92,65.19,54.47,88.18,96.21,10.83,17.37,55.85,63.31,46.18,42.91,26.05,57.32,11.13,11.13,84.75,35.57,74.68,24.6,28.62,34.33,5.42,66.63,1.32,59.81,98.55,98.55,32.52,32.52
156,CHN,China,50.74,45.13,31.72,22.13,14.39,7.33,68.24,52.71,38.02,31.04,63.42,60.46,72.57,74.31,21.89,31.44,70.41,64.38,68.62,51.59,57.08,70.72,80.2,80.2,34.64,34.64,25.85,13.95,1.05,0,12.44,5.84,66.82,50.43,69.66,55,38.02,31.04,89.28,88.95,67.65,67.53,83.05,82.95,72.21,71.43,29.46,26.95,71.81,94.39,21.89,31.44,90.52,84.07,50.3,44.7,63.24,42.08,45.59,45.59,99,67.37,99.89,76.37,61.84,82.9,60.12,75.34,54.05,66.1,80.2,80.2,34.64,34.64
170,COL,Colombia,65.22,59.22,71.05,64.67,77.01,72.96,59.96,49.06,60.12,50.43,61.33,55.6,81.37,73.03,27.88,28.29,92.93,53.74,50.1,47.29,56.76,67.47,77.21,77.21,9.6,9.6,44.78,34.52,100,100,97.01,97.18,63.79,51.3,56.12,46.82,60.12,50.43,88.43,87.23,82.84,65.35,78.16,66.33,84.27,72.63,77.84,58.33,68.48,88.94,27.88,28.29,85.87,71.88,100,35.61,44.35,71.72,29.47,29.47,78.62,13.18,78.08,19.83,48.13,38.22,59.62,72.55,53.89,62.4,77.21,77.21,9.6,9.6
174,COM,Comoros,44.24,37.26,47.06,43.8,64.38,62.73,10,3.36,44.3,40.43,42.37,32.89,55.8,22.85,12.66,62.58,57.81,51.18,49.44,25.27,30.02,46.92,26.32,26.32,18.05,18.05,10.95,6.83,100,100,100,100,9.37,3.01,10.63,3.71,44.3,40.43,55.3,55.3,55.8,3.8,55.8,3.8,72.18,8.32,20.47,17.9,59.39,68.18,12.66,62.58,73.57,67.72,42.05,34.64,57.09,19.52,,,30.41,38.73,49.05,45.34,18.77,31.86,33.35,46.67,26.68,47.17,26.32,26.32,18.05,18.05
188,CRI,Costa Rica,67.85,63.16,76.44,72.19,84.43,80.12,62.78,59.22,54.45,46.89,62.13,57.13,87.71,88.76,28.49,22.89,69.69,54.14,59.29,47.72,58.15,61.44,64.78,64.78,6.04,6.04,61.08,50.3,100,100,100,100,68.08,63.23,57.48,55.21,54.45,46.89,80.49,80.49,94.39,94.39,87.09,87.09,98.86,98.86,82.97,72.88,72.42,93.03,28.49,22.89,71.96,60.85,67.41,47.44,58.7,38.7,79.09,79.09,56.64,44.71,55.75,58.72,0.07,13.44,64.39,55.22,51.91,67.65,64.78,64.78,6.04,6.04
384,CIV,CÃ´te d'Ivoire,45.25,48.67,39.55,42.14,53.88,59.65,9.53,6.32,33.42,29.48,49.05,53.02,83.66,87.88,0,11.15,59.69,66.97,38.57,40.59,51.38,56.02,44.63,44.63,19.83,19.83,5.15,2.23,86.69,100,86.04,95.86,9.53,6.16,9.53,6.47,33.42,29.48,69.89,65.37,100,100,100,100,99.45,99.45,66.61,64.61,31.35,84.54,0,11.15,74.62,82.12,44.75,51.83,39.2,55.61,37.24,37.24,39.41,14.69,60.67,35.86,12.1,12.19,63.77,64.21,38.99,47.83,44.63,44.63,19.83,19.83
191,HRV,Croatia,65.45,63.29,67.04,71.68,64.07,72.23,70.01,68.82,87.84,81.75,64.39,57.69,95.25,76.37,34.36,37.84,54.55,60.6,54.41,41.83,43.23,51.62,86.58,86.58,47.68,47.68,48.68,39.68,72.84,96.06,75.83,91.79,74.08,73.22,65.94,64.43,87.84,81.75,99.04,81.89,100,74.09,100,69.23,99.99,90.55,65.62,36.6,88.79,95.61,34.36,37.84,92.25,86.14,16.85,35.06,57.84,43.21,62.12,62.12,45.56,33.33,56.38,22.58,22.73,0.06,49.32,59.76,37.14,43.48,86.58,86.58,47.68,47.68
192,CUB,Cuba,63.42,66.32,75.76,71.82,86.47,81.95,57.5,55.34,46.03,39.07,55.2,62.65,74.37,71.26,14.72,20.27,49.23,59.76,49.15,70.68,75.32,76.92,72.52,72.52,13.59,13.59,66.18,54.87,100,100,100,100,58.2,55.65,56.8,55.03,46.03,39.07,94.2,89.09,60.75,56.53,65.31,62.2,79.17,79.14,49.29,40.99,95.61,97.73,14.72,20.27,34.23,39.93,64.23,79.6,44.48,89.15,33.45,33.45,62.9,54.31,55.53,72.28,97.24,98.74,59.67,57.59,90.98,96.25,72.52,72.52,13.59,13.59
196,CYP,Cyprus,72.6,69.54,87.96,88.41,87.5,90.66,92.35,89.06,67.57,55.27,62.37,56.95,81.66,69.67,36.06,53.5,52.55,51.95,66.26,54.38,49.65,44.31,79.34,79.34,6.29,6.29,90.12,78.27,85.49,100,86.02,97.84,92.35,87.94,92.34,90.18,67.57,55.27,68.14,61.27,100,70.05,100,70.05,99.55,99.04,21.21,13.19,59.99,82.72,36.06,53.5,26.64,3.9,78.47,100,62.53,39.65,45.11,45.11,92.22,96.94,56.04,48.01,94.5,74.77,56.67,44.74,42.62,43.87,79.34,79.34,6.29,6.29
203,CZE,Czech Republic,67.68,70.36,68.69,72.13,65.77,70.26,69.98,73.24,98.82,89.74,67.01,69.18,94.96,93.79,17.8,21.76,,,54.65,54.17,57.07,77,95.77,95.77,62.17,62.17,72.86,62.99,56.56,72.3,65.55,77.92,75,79.56,64.96,66.92,98.82,89.74,,,100,100,100,100,100,100,72.89,60.81,86.82,89.54,17.8,21.76,,,,,59.61,63.45,44.24,44.24,60.13,51.21,41.66,36.57,37.81,30.57,57.5,100,56.64,53.99,95.77,95.77,62.17,62.17
